,ids,Nombre,Calle,Barrio,Precio,Calificacion,Tipo_Museo,cluster
0,1,Casa.Museo.Lope.de.Vega,CERVANTES,CORTES,12,4.4,6,4
1,2,Casita.-.Museo.del.Raton.Perez,ARENAL,SOL,27,4.2,6,2
2,3,Castillo.de.la.Alameda,ANTONIOSANCHA,ALAMEDADEOSUNA,23,4.2,12,0
3,4,Cason.del.Buen.Retiro,ALFONSOXII,LOSJERONIMOS,11,4.4,6,4
4,5,Centro.Social.y.Cultural.La.Casa.Encendida,VALENCIA,EMBAJADORES,19,4.4,1,1
5,6,Ermita.de.San.Antonio.de.la.Florida.(Museo),SANANTONIODELAFLORIDA,CASADECAMPO,18,4.6,9,3
6,7,Espacio.Fundacion.Telefonica,FUENCARRAL,UNIVERSIDAD,23,4.5,13,0
7,8,Fundacion.AMYC.(Arte.Moderno.y.Contemporaneo)..Casa.-.Museo.Fuente.del.Rey,FUENTEDELREY,ARAVACA,8,4.0,4,4
8,9,Monasterio.de.las.Descalzas.Reales,DESCALZAS,SOL,25,4.4,3,2
9,10,Museo.ABC,AMANIEL,UNIVERSIDAD,18,4.3,5,1
10,11,Museo.Africano.Mundo.Negro,ARTUROSORIA,SANJUANBAUTISTA,8,4.5,10,3
11,12,Museo.Arqueologico.Nacional,SERRANO,RECOLETOS,26,4.7,2,2
12,13,Museo.Casa.de.la.Moneda,DOCTORESQUERDO,GOYA,25,4.4,9,0
13,14,Museo.Cerralbo,VENTURARODRIGUEZ,ARGUELLES,28,4.6,10,2
14,15,Museo.EMT,MAURICIOLEGENDRE,CASTILLA,24,4.4,8,0
15,16,Museo.Geominero,RIOSROSAS,RIOSROSAS,15,4.6,8,3
16,17,Museo.ICO,ZORRILLA,CORTES,13,4.4,2,4
17,18,Museo.Los.Canhos.del.Peral..Estacion.de.Metro.Opera,ISABELII,PALACIO,25,4.1,2,2
18,19,Museo.Lazaro.Galdiano,SERRANO,CASTELLANA,22,4.7,6,0
19,20,Museo.Nacional.Centro.de.Arte.Reina.Sofia.(MNCARS),SANTAISABEL,EMBAJADORES,14,4.5,6,3
20,21,Museo.Nacional.Thyssen-Bornemisza,PRADO,CORTES,17,4.6,6,1
21,22,Museo.Nacional.de.Antropologia,ALFONSOXII,LOSJERONIMOS,12,4.3,1,4
22,23,Museo.Nacional.de.Artes.Decorativas,MONTALBAN,LOSJERONIMOS,20,4.2,5,1
23,24,Museo.Nacional.de.Ciencias.Naturales,JOSEGUTIERREZABASCAL,ELVISO,13,4.3,7,3
24,25,Museo.Naval,PRADO,LOSJERONIMOS,29,4.4,11,2
25,26,Museo.Postal.y.Telegrafico,TAPIADECASARIEGO,VALDEMARIN,30,4.6,9,2
26,27,Museo.Sorolla,GENERALMARTINEZCAMPOS,ALMAGRO,23,4.7,6,0
27,28,Museo.Taurino.de.la.Plaza.de.las.Ventas,ALCALA,GUINDALERA,21,4.2,6,0
