,ids,Nombre,edad,gasto,motiv,cluster
0,21,nom1,46,50,2,0
1,23,nom2,44,94,4,0
2,29,nom3,46,35,2,0
3,31,nom4,35,151,16,0
4,35,nom5,15,108,5,0
5,38,nom6,23,40,8,0
6,39,nom7,36,193,5,2
7,46,nom8,45,77,2,0
8,50,nom9,24,213,15,2
9,57,nom10,52,24,8,0
10,58,nom11,59,1026,3,1
11,59,nom12,65,29,8,0
12,61,nom13,26,109,8,0
13,78,nom14,47,41,8,0
14,89,nom15,56,388,7,2
15,94,nom16,30,12,7,0
16,97,nom17,34,387,8,2
17,100,nom18,45,44,8,0
18,106,nom19,58,99,2,0
19,107,nom20,55,738,4,1
20,109,nom21,50,256,2,2
21,112,nom22,53,46,8,0
22,119,nom23,15,245,8,2
23,123,nom24,43,300,18,2
24,135,nom25,58,532,2,1
25,137,nom26,28,305,8,2
26,161,nom27,33,77,8,0
27,165,nom28,30,46,8,0
28,168,nom29,35,230,8,2
29,177,nom30,34,45,8,0
30,178,nom31,49,688,18,1
31,182,nom32,48,272,18,2
32,183,nom33,53,83,8,0
33,195,nom34,32,406,5,2
34,197,nom35,54,36,8,0
35,199,nom36,22,153,3,0
36,201,nom37,58,36,12,0
37,203,nom38,56,563,8,1
38,210,nom39,67,377,8,2
39,219,nom40,28,58,6,0
40,220,nom41,17,35,8,0
41,223,nom42,38,206,2,2
42,230,nom43,57,88,7,0
43,247,nom44,34,124,8,0
44,249,nom45,53,50,8,0
45,254,nom46,63,50,1,0
46,265,nom47,66,413,8,2
47,270,nom48,62,119,3,0
48,272,nom49,46,24,8,0
49,275,nom50,33,58,8,0
50,279,nom51,80,559,7,1
51,292,nom52,38,573,7,1
52,293,nom53,72,114,8,0
53,295,nom54,37,62,15,0
54,296,nom55,30,54,8,0
55,299,nom56,69,377,2,2
56,301,nom57,48,64,8,0
57,302,nom58,40,313,18,2
58,308,nom59,33,71,8,0
59,310,nom60,41,158,18,0
60,311,nom61,32,361,2,2
61,313,nom62,65,160,7,0
62,326,nom63,21,72,8,0
63,337,nom64,33,1413,8,4
64,339,nom65,65,52,7,0
65,341,nom66,39,86,8,0
66,343,nom67,46,133,8,0
67,356,nom68,76,30,7,0
68,360,nom69,19,292,8,2
69,364,nom70,59,124,18,0
70,377,nom71,35,28,8,0
71,379,nom72,29,31,8,0
72,383,nom73,16,116,8,0
73,392,nom74,46,43,8,0
74,398,nom75,47,346,8,2
75,403,nom76,38,137,12,0
76,404,nom77,44,98,5,0
77,409,nom78,51,325,8,2
78,413,nom79,73,414,1,2
79,416,nom80,52,27,7,0
80,438,nom81,39,180,8,0
81,440,nom82,45,67,3,0
82,443,nom83,59,35,8,0
83,448,nom84,51,94,8,0
84,462,nom85,65,65,7,0
85,466,nom86,79,20,8,0
86,470,nom87,68,426,8,2
87,476,nom88,74,248,1,2
88,483,nom89,41,91,8,0
89,487,nom90,46,25,8,0
90,495,nom91,56,65,8,0
91,504,nom92,36,40,15,0
92,507,nom93,36,145,3,0
93,511,nom94,31,56,5,0
94,517,nom95,18,1005,2,1
95,526,nom96,44,105,5,0
96,537,nom97,43,93,8,0
97,541,nom98,65,514,1,1
98,544,nom99,43,236,5,2
99,546,nom100,41,61,8,0
100,562,nom101,57,88,8,0
101,563,nom102,32,48,5,0
102,569,nom103,49,287,5,2
103,579,nom104,63,214,15,2
104,582,nom105,44,17,7,0
105,595,nom106,41,488,7,1
106,598,nom107,43,132,2,0
107,602,nom108,44,102,18,0
108,603,nom109,53,53,3,0
109,604,nom110,37,95,3,0
110,622,nom111,37,105,8,0
111,626,nom112,42,282,17,2
112,633,nom113,44,246,8,2
113,636,nom114,23,95,3,0
114,650,nom115,34,44,8,0
115,651,nom116,51,138,8,0
116,653,nom117,20,466,2,2
117,665,nom118,55,141,7,0
118,670,nom119,51,853,9,1
119,675,nom120,47,183,17,0
120,690,nom121,28,24,15,0
121,720,nom122,61,370,1,2
122,721,nom123,57,107,2,0
123,722,nom124,32,80,7,0
124,725,nom125,53,45,3,0
125,739,nom126,55,529,17,1
126,742,nom127,53,41,8,0
127,743,nom128,39,46,8,0
128,744,nom129,41,854,5,1
129,755,nom130,48,52,8,0
130,760,nom131,67,118,8,0
131,764,nom132,23,103,2,0
132,773,nom133,67,338,2,2
133,775,nom134,36,188,5,2
134,776,nom135,27,73,2,0
135,782,nom136,65,126,6,0
136,791,nom137,85,191,8,2
137,792,nom138,37,53,8,0
138,799,nom139,56,338,15,2
139,810,nom140,40,95,16,0
140,811,nom141,55,305,18,2
141,815,nom142,59,31,8,0
142,824,nom143,46,738,16,1
143,825,nom144,45,28,17,0
144,829,nom145,31,45,8,0
145,837,nom146,52,263,3,2
146,838,nom147,46,107,5,0
147,841,nom148,51,103,8,0
148,849,nom149,30,259,2,2
149,853,nom150,35,175,8,0
150,855,nom151,17,774,2,1
151,859,nom152,36,403,5,2
152,863,nom153,54,37,8,0
153,874,nom154,43,14,8,0
154,878,nom155,40,197,7,2
155,880,nom156,41,616,8,1
156,888,nom157,65,656,6,1
157,892,nom158,60,93,8,0
158,894,nom159,82,67,7,0
159,904,nom160,45,228,7,2
160,910,nom161,28,99,18,0
161,926,nom162,43,641,2,1
162,927,nom163,59,64,8,0
163,938,nom164,34,133,7,0
164,940,nom165,38,46,8,0
165,941,nom166,67,29,12,0
166,945,nom167,45,471,2,2
167,948,nom168,24,137,3,0
168,954,nom169,39,22,8,0
169,982,nom170,35,24,8,0
170,989,nom171,74,365,1,2
171,990,nom172,31,307,5,2
172,991,nom173,20,22,8,0
173,1001,nom174,50,82,8,0
174,1003,nom175,43,155,3,0
175,1007,nom176,66,408,5,2
176,1010,nom177,50,339,18,2
177,1015,nom178,32,136,17,0
178,1018,nom179,29,173,7,0
179,1023,nom180,25,136,16,0
180,1029,nom181,46,28,8,0
181,1032,nom182,64,122,7,0
182,1033,nom183,40,205,8,2
183,1041,nom184,69,31,15,0
184,1043,nom185,35,270,7,2
185,1051,nom186,53,40,8,0
186,1065,nom187,55,380,8,2
187,1079,nom188,34,182,16,0
188,1081,nom189,28,24,8,0
189,1101,nom190,38,206,2,2
190,1102,nom191,21,187,5,2
191,1110,nom192,25,20,8,0
192,1118,nom193,37,148,18,0
193,1141,nom194,70,138,15,0
